cur_name_th,faculty_name_th,PLO_Type,PLO_detail
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Knowledge,สามารถบูรณาการทักษะและองค์ความรู้ทางด้านอาณาบริเวณศึกษา เพื่อนำไปประยุกต์ใช้ในการประกอบอาชีพและสร้างคุณประโยชน์ต่อตนเองและสังคมส่วนรวม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Knowledge,มีทักษะการทำงานวิจัย ค้นคว้า และประยุกต์ใช้ข้อมูลสารสนเทศได้อย่างมีประสิทธิภาพ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Knowledge,ตระหนักรู้ เข้าใจ ยอมรับความแตกต่าง และเคารพในความหลากหลายของคนในสังคม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Knowledge,มีคุณธรรมจริยธรรม มุ่งมั่นพัฒนาตนเอง และมีคุณลักษณะ GREATS ของธรรมศาสตร์เพื่อมุ่งสู่การเป็นผู้นำแห่งศตวรรษที่ 21 ได้แก่ ทันโลกทันสังคม (Global mindset) สำนึกรับผิดชอบอย่างยั่งยืน (Responsibility) สื่อสารอย่างสร้างสรรค์ทรงพลัง (Eloquence) มีสุนทรียะในหัวใจ (Aesthetic appreciation) เป็นผู้นำ ทำงานเป็นทีม (Team leader) และมีจิตวิญญาณธรรมศาสตร์ (Spirit of Thammasat)
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Skills,ปรับตัวเข้ากับสังคมและการทำงานกลุ่มที่ได้รับมอบหมายได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Skills,รับผิดชอบต่อตนเองและสังคม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Skills,ประยุกต์เทคโนโลยีสารสนเทศเพื่อเข้าถึงฐานข้อมูล โดยวิเคราะห์ความน่าเชื่อถือของข้อมูลเพื่อนำมาใช้ได้อย่างเหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Skills,ประยุกต์ใช้ทักษะความเป็นผู้ประกอบการและความคิดสร้างสรรค์เพื่อพัฒนาผลิตภัณฑ์ บริการ หรือเนื้อหาทางด้านอาณาบริเวณศึกษาในสื่อสาธารณะได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,Skills,ผลิตงานวิจัยตามหลักวิชาการด้วยองค์ความรู้ด้านอาณาบริเวณศึกษาในระดับพื้นฐาน โดยตระหนักถึงจรรยาบรรณพื้นฐานด้านการวิจัย
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Knowledge,ผู้เรียนสามารถอธิบายบทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Knowledge,ผู้เรียนสามารถวิเคราะห์บทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Knowledge,ผู้เรียนสามารถวิพากษ์บทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Skills,ผู้เรียนสามารถสื่อสารภาษาอังกฤษหรือภาษาต่างประเทศได้อย่างมีประสิทธิภาพ ทั้งทักษะการพูดและการเขียนในบริบทการประกอบอาชีพและบริบททางวิชาการ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Skills,ผู้เรียนสามารถประยุกต์ใช้ทักษะภาษาอังกฤษและความรู้เกี่ยวกับอังกฤษ-อเมริกันศึกษาในการประกอบอาชีพ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Ethics,ผู้เรียนเคารพสิทธิและรับฟังความคิดเห็นที่แตกต่างหลากหลายของผู้อื่น
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,Ethics,ผู้เรียนมีวินัย ตรงต่อเวลา และมีความรับผิดชอบต่อตนเอง
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Knowledge,มีความรู้เรื่องหลักการแปลและล่าม และการสื่อสารระหว่างวัฒนธรรมในระดับดี
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Knowledge,มีความรู้เรื่องเทคโนโลยีด้านการแปลและล่ามในระดับดี
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Knowledge,"สามารถประยุกต์ความรู้ด้านการแปลและล่ามและศาสตร์แขนงอื่น ๆ ที่เกี่ยวข้องเพื่อใช้
ในการประกอบอาชีพด้านการแปลและล่าม หรือปฏิบัติงานสายวิชาการด้านการแปลและล่าม"
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Skills,"สามารถใช้ภาษาไทยและภาษาอังกฤษได้อย่างมีประสิทธิภาพ โดยฟังพูดอ่านเขียน
ภาษาอังกฤษได้เทียบเท่าระดับมาตรฐานอย่างน้อยระดับ B2"
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Skills,สามารถค้นคว้าหาข้อมูลในการทำงานแปลและล่าม และวิเคราะห์ต้นฉบับได้อย่างดี
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Skills,"สามารถวิเคราะห์และเข้าใจปัญหาด้านการแปลและล่าม และเสนอแนะแนะทางแก้ไขได้
อย่างเหมาะสมกับลักษณะงาน"
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Skills,"สามารถวิเคราะห์และเข้าใจปัญหาในการใช้เทคโนโลยีช่วยแปล และเสนอแนะแนว
ทางแก้ไขได้อย่างเหมาะสมกับลักษณะงาน"
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Ethics,มีวินัย ตรงต่อเวลา เสียสละ ซื่อสัตย์สุจริต และมีความรับผิดชอบต่อตนเองและสังคม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Ethics,เป็นแบบอย่างที่ดี เข้าใจผู้อื่น และเข้าใจโลก
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,Ethics,มีจริยธรรมในการทำงานวิชาการ และมีจรรยาบรรณนักแปลและล่าม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,K 1 ผู้เรียนมีความรู้และความเข้าใจในเนื้อหาสาระหลักของวิชาทางคณิตศาสตร์ประยุกต์ทั้งหลักการที่เป็นทฤษฎี และการปฏิบัติอย่างถ่องแท้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,K 2 ผู้เรียนสามารถวิเคราะห์ปัญหา เข้าใจ รวมทั้งประยุกต์ความรู้ทางคณิตศาสตร์ประยุกต์และทักษะที่เหมาะสมกับการแก้ไขปัญหา
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 1 ผู้เรียนสามารถนำความรู้ทางคณิตศาสตร์ประยุกต์ภาคทฤษฎีและภาคปฏิบัติมาประยุกต์ใช้กับปัญหาที่เกี่ยวข้องทางวิชาการและวิชาชีพได้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 2 ผู้เรียนคิดอย่างมีวิจารณญาณอย่างเป็นระบบ และใช้ดุลยพินิจในการตัดสินใจในสถานการณ์ต่าง ๆ ได้อย่างเหมาะสม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 3 ผู้เรียนสามารถวิเคราะห์ข้อมูลโดยใช้เทคโนโลยีดิจิทัลเพื่อนำมาใช้ในการแก้ปัญหาได้อย่างเหมาะสม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 4 ผู้เรียนสามารถนำเสนอผลงานโดยใช้เทคโนโลยีดิจิทัลและใช้เทคโนโลยีเพื่อการสื่อสารกับบุคคลต่าง ๆ ทั้งในวงการวิชาการและวิชาชีพได้อย่างเหมาะสมและมีประสิทธิภาพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 5 ผู้เรียนสามารถทำงานร่วมกันเป็นทีมได้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 1 ผู้เรียนมีความซื่อสัตย์สุจริตและมีจรรยาบรรณทางวิชาการและวิชาชีพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 2 ผู้เรียนมีวินัย ตรงต่อเวลา และความรับผิดชอบต่อตนเองและสังคม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 3 ผู้เรียนเคารพกฎระเบียบและข้อบังคับต่าง ๆ ขององค์กรและสังคม
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Knowledge,เข้าใจทฤษฎีและความรู้พื้นฐานรวมถึงศาสตร์อื่น ๆ ที่เกี่ยวข้องกับการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Knowledge,อธิบายและสร้างความเชื่อมโยงทฤษฎีและความรู้พื้นฐาน รวมถึงศาสตร์อื่น ๆ ที่เกี่ยวข้องกับการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Knowledge,ประยุกต์ใช้ความรู้ในกิจกรรมด้านการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Knowledge,เสริมสร้างและพัฒนาองค์ความรู้ใหม่ในการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Skills,สืบค้น รวบรวม คัดกรอง จัดหมวดหมู่ และเปรียบเทียบข้อมูลต่างๆ เพื่อใช้ในการแก้ไขปัญหาอย่างสร้างสรรค์
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Skills,ตีความ ประเมิน และวิเคราะห์ข้อมูลได้อย่างเป็นระบบด้วยกระบวนการคิดและตรรกะทางวิทยาศาสตร์และคณิตศาสตร์ เพื่อเชื่อมโยงประเด็น ลำดับความสำคัญของปัญหา และเสนอแนะแนวทางการแก้ไขปัญหาอย่างเหมาะสม
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Skills,สื่อสารโดยใช้ทักษะการพูด การฟัง การอ่าน การเขียน และการนำเสนอด้วยเทคโนโลยีสารสนเทศกับบุคคลทั้งในวงการวิชาการและสาธาณชนทั่วไปได้อย่างมีประสิทธิภาพ
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Skills,เสริมสร้างและพัฒนาทักษะในการจัดการสืบค้น วิเคราะห์ และนำเสนอคำตอบในสาขาการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,Ethics,มีจรรยาบรรณทางวิชาการและการประกอบอาชีพในการทำภาระหน้าที่ที่ได้รับมอบหมายให้เสร็จสิ้นและตรงตามวัตถุประสงค์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,บัณฑิตมีความรู้และความเข้าใจในเนื้อหาสาระหลักของวิชาทั้งหลักการที่เป็นทฤษฎี และการปฏิบัติอย่างถ่องแท้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,บัณฑิตมีความรู้เรื่องคุณธรรมและจริยธรรมเพื่อเป็นกรอบความคิดพื้นฐานในการตัดสินใจในชีวิตและการทำงาน
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,บัณฑิตสามารถวิเคราะห์ปัญหา เข้าใจ รวมทั้งประยุกต์ความรู้ และทักษะที่เหมาะสมกับการแก้ไขปัญหา
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตสามารถนำความรู้เรื่องเทคโนโลยีและนวัตกรรมดิจิทัลและปัญญาประดิษฐ์มาประยุกต์ใช้เพื่อตอบปัญหาจริงที่โลกจำเป็นต้องใช้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตมีทักษะเบื้องต้นของการเป็นผู้ประกอบการที่มีประสิทธิภาพและประสิทธิผล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตมีทักษะการทำงานเป็นทีมอย่างมีประสิทธิภาพและประสิทธิผล และสามารถรักษาบรรยากาศการทำงานร่วมกันได้ดี
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตสามารถสื่อสารผลงานให้กับผู้ฟังหลากหลายระดับ เช่น ผู้บริหาร ฝ่ายเทคนิค และบุคคลทั่วไป เป็นต้น
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตมีทักษะในการพัฒนาซอฟต์แวร์บนแพลตฟอร์มร่วมสมัย มีทักษะความถนัดด้านใดด้านหนึ่งในการมีส่วนร่วมในกลไกการสร้างผลิตภัณฑ์ดิจิทัล (Digital products)
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,บัณฑิตมีทักษะในการประเมินสมรรถนะและการใช้ทรัพยากรของเทคโนโลยีและนวัตกรรมดิจิทัล ที่นำไปสู่ประสิทธิภาพ ประสิทธิผล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,บัณฑิตสามารถออกแบบการทำงานที่โปร่งใสตรวจสอบได้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,บัณฑิตมีนิสัยมองเห็นงานในภาพรวม และการแบ่งงานอย่างสมดุล ไม่เอาเปรียบเพื่อนร่วมงาน
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,บัณฑิตมีนิสัยรักการช่วยเหลือเพื่อนร่วมงาน บนพื้นฐานของการรักษามาตรฐานของงานในหน้าที่ที่ตนเองรับผิดชอบ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,บัณฑิตรักษาเกียรติของตนเองและสถาบัน ปฏิบัติตนในแนวทางที่ดำรงคุณค่าความเป็นมนุษย์ทั้งของตนเองและผู้อื่น ตระหนักและเคารพในความหลากหลายทางวัฒนธรรม เชื้อชาติ ภาษา และศาสนา
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,บัณฑิตตระหนักและปฏิบัติตามข้อกำหนดและจรรยาบรรณเชิงวิชาชีพ
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Knowledge,นักศึกษามีความความรู้ความเข้าใจด้านปรัชญา การเมือง และเศรษฐศาสตร์ สิทธิมนุษยชน ความสัมพันธ์ระหว่างเศรษฐกิจและการเมือง ทั้งทางด้านแนวคิด ทฤษฎี และวิธีการศึกษา ในบริบทของประเทศไทยและต่างประเทศ
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Knowledge,ผู้เรียนสามารถบูรณาการความรู้เพื่อวิเคราะห์ปัญหา และประยุกต์ใช้ทั้งทฤษฎีและเครื่องมือที่เหมาะสมกับการแก้ไขปัญหา
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Knowledge,นักศึกษาสามารถเข้าใจ และวิเคราะห์ข้อมูลสถานการณ์ทางเศรษฐกิจ การเมือง และสังคม พร้อมเสนอแนะนโยบายได้อย่างเหมาะสม
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Skills,ผู้เรียนสามารถคิดเชิงวิพากษ์และคิดอย่างมีวิจารณญาณ
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Skills,ผู้เรียนสามารถแสดงข้อโต้แย้งอย่างมีเหตุผลและสามารถสื่อสารชุดเหตุผลของตนเองได้อย่างน่าเชื่อถือ
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Skills,สามารถใช้เครื่องมือ เช่น ทฤษฎี ชุดวิธีคิด ระเบียบวิธีวิจัย นวัตกรรม ฯลฯ ที่เหมาะสมในการแก้ไขปัญหาโดยการบูรณาการศาสตร์
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Skills,ผู้เรียนสามารถทำงานร่วมกับผู้อื่นโดยเฉพาะในบริบทที่แตกต่างหลากหลายเพื่อสร้างองค์ความรู้ได้
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Ethics,มีความซื่อสัตย์ และจริยธรรมในการศึกษาวิจัย
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Ethics,นักศึกษามีจิตสำนึกด้านการเคารพกฎหมาย และสามารถปฏิบัติตามกฎ กติกา ของสังคม อย่างมีประสิทธิภาพ
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,Ethics,นักศึกษามีจิตสาธารณะ ตระหนักถึงปัญหาสังคม ในระดับท้องถิ่นและระดับโลก
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Knowledge,K 1 ผู้เรียนสามารถจดจำองค์ความรู้ที่เกี่ยวข้องกับการพัฒนาตนเองและสังคมได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Knowledge,K 2 ผู้เรียนสามารถระบุความหมายของความยั่งยืนและเป้าหมายเพื่อการพัฒนาอย่างยั่งยืนขององค์การสหประชาชาติได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Knowledge,K 3 ผู้เรียนสามารถพัฒนานวัตกรรมสังคมหรือสร้างธุรกิจเพื่อสังคมได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Skills,S 1 ผู้เรียนสามารถสื่อสารและทำงานร่วมกับผู้อื่นในสังคมที่มีความหลากหลายทั้งทางกายภาพ ภาษา และวัฒนธรรมได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Skills,S 2 ผู้เรียนสามารถวิเคราะห์ปัญหาสังคมและแก้ไขปัญหาสังคมได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Skills,S 3 ผู้เรียนสามารถเป็นผู้นำที่สร้างความเปลี่ยนแปลงให้กับชุมชนและสังคมได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Ethics,E 1 ผู้เรียนมีจิตสำนึกต่อการใช้ชีวิตร่วมกันในสังคม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Ethics,E 2 ผู้เรียนมีความรับผิดชอบต่อการกระทำของตนเองที่ส่งผลกระทบต่อสังคมและโลก
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,Ethics,E 3 ผู้เรียนรู้จักการเคารพกฎ กติกา และมารยาทในการทำงานร่วมกับผู้อื่น
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,K 1 มีความรู้และความเข้าใจในหลักการ เนื้อหาสำคัญของสาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืนทั้งในภาคทฤษฎีและภาคปฏิบัติ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,K 2 มีความรู้ในสาขาวิชาอื่นที่เกี่ยวข้องกับสาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน เพื่อใช้สำหรับการบูรณาการความรู้หรือต่อยอดความรู้ในสาขาเทคโนโลยีเพื่อการพัฒนายั่งยืนและศาสตร์อื่นๆ ที่เกี่ยวข้อง
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,K 3 มีความรู้และมีกระบวนคิดอย่างเป็นระบบเพื่อแก้ปัญหาหรือสามารถปรับใช้ความรู้ในการพัฒนางานในด้านเทคโนโลยีเพื่อการพัฒนายั่งยืน
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 1 สามารถคิด วิเคราะห์และแสวงหาความรู้ด้วยตนเองอย่างเป็นระบบและสร้างสรรค์
